2017/3/1,青岛第66号店,川湘菜,'http://www.meituan.com/shop/96213677',,,,4.5,2,193,青岛,青岛市市北区89号街,18888888888
2017/3/1,烟台第61号店,川湘菜,'http://www.meituan.com/shop/91543047',,155,109,4.4,3,236.95,烟台,烟台市芝罘区70号街,18888888888
2017/3/1,临沂第65号店,川湘菜,'http://www.meituan.com/shop/2733005',清,1070,245,4.7,22,3550.66,临沂,临沂市兰山区6号街,18888888888
2017/3/1,济南第89号店,川湘菜,'http://www.meituan.com/shop/2566945',1,1848,689,4.5,11,2612.72,济南,济南市历下区61号街,18888888888
2017/3/1,临沂第6号店,川湘菜,'http://www.meituan.com/shop/115156652',,1744,238,4.7,6,861.9,临沂,临沂市兰山区23号街,18888888888
2017/3/1,青岛第75号店,川湘菜,'http://www.meituan.com/shop/4405419',,31122,8236,4.7,210,25695.8,青岛,青岛市市北区62号街,18888888888
2017/3/1,潍坊第39号店,川湘菜,'http://www.meituan.com/shop/87634803',,,,"分
                                ",0,0,潍坊,潍坊市奎文区77号街,18888888888
2017/3/1,烟台第11号店,其他美食,'http://www.meituan.com/shop/1508390',,2106,2224,5,56,1166.6,烟台,烟台市牟平区73号街,18888888888
2017/3/1,潍坊第86号店,川湘菜,'http://www.meituan.com/shop/103878611',,510,243,5,6,597.78,潍坊,潍坊市寒亭区95号街,18888888888
2017/3/1,济南第18号店,其他美食,'http://www.meituan.com/shop/154862899',,,,"分
                                ",0,0,济南,济南市历城区0号街,18888888888
2017/3/1,潍坊第46号店,其他美食,'http://www.meituan.com/shop/52607071',,187,2215,5,103,1415.31,潍坊,潍坊市奎文区40号街,18888888888
2017/3/1,青岛第33号店,其他美食,'http://www.meituan.com/shop/96185555',,,,"分
                                ",0,0,青岛,青岛市市北区86号街,18888888888
2017/3/1,烟台第43号店,其他美食,'http://www.meituan.com/shop/98266355',,,151,4.7,1,4.45,烟台,烟台市莱山区46号街,18888888888
2017/3/1,济南第33号店,京菜鲁菜,'http://www.meituan.com/shop/97540970',,985,968,5,34,788.11,济南,济南市天桥区20号街,18888888888
2017/4/1,临沂第23号店,自助餐,'http://www.meituan.com/shop/5872682',大,2880,,4.8,2,1086.14,临沂,临沂市兰山区25号街,18888888888
2017/4/1,青岛第59号店,自助餐,'http://www.meituan.com/shop/98003016',海,1728,,5,0,0,青岛,青岛市四方区69号街,18888888888
2017/4/1,潍坊第25号店,自助餐,'http://www.meituan.com/shop/101807046',海,1806,23202,5,387,31137,潍坊,潍坊市坊子区36号街,18888888888
2017/4/1,潍坊第87号店,自助餐,'http://www.meituan.com/shop/1269790',好,2732,,4.5,4,741.17,潍坊,潍坊市坊子区3号街,18888888888
2017/4/1,烟台第38号店,自助餐,'http://www.meituan.com/shop/5485171',三,26502,14495,5,711,46295.5,烟台,烟台市芝罘区62号街,18888888888
2017/3/1,临沂第50号店,火锅,'http://www.meituan.com/shop/40875283',精,8515,2233,5,57,7413.02,临沂,临沂市河东区3号街,18888888888
2017/4/1,烟台第91号店,自助餐,'http://www.meituan.com/shop/101999808',牛,,460,4.5,0,0,烟台,烟台市蓬莱区78号街,18888888888
2017/3/1,青岛第34号店,火锅,'http://www.meituan.com/shop/6886824',地,440,401,5,10,1004.61,青岛,青岛市崂山区8号街,18888888888
2017/3/1,烟台第20号店,火锅,'http://www.meituan.com/shop/5333830',菜,1701,1510,5,11,397.98,烟台,烟台市福山区79号街,18888888888
2017/3/1,青岛第10号店,火锅,'http://www.meituan.com/shop/1269378',菜,1475,846,3.6,146,5815.62,青岛,青岛市市北区76号街,18888888888
2017/3/1,烟台第53号店,火锅,'http://www.meituan.com/shop/106233462',,,309,5,8,665.62,烟台,烟台市福山区48号街,18888888888
2017/3/1,烟台第16号店,火锅,'http://www.meituan.com/shop/4467873',,700,695,4.4,17,3601.73,烟台,烟台市芝罘区17号街,18888888888
2017/3/1,临沂第25号店,火锅,'http://www.meituan.com/shop/52867880',鸳,1190,1205,5,16,1941.05,临沂,临沂市罗庄区52号街,18888888888
2017/3/1,烟台第12号店,火锅,'http://www.meituan.com/shop/110248010',,,115,4.2,3,287.97,烟台,烟台市牟平区72号街,18888888888
2017/3/1,烟台第92号店,火锅,'http://www.meituan.com/shop/76905072',,228,3513,4.7,138,7554.99,烟台,烟台市牟平区75号街,18888888888
2017/3/1,临沂第76号店,京菜鲁菜,'http://www.meituan.com/shop/96487700',,,,"分
                                ",0,0,临沂,临沂市兰山区70号街,18888888888
2017/3/1,青岛第66号店,京菜鲁菜,'http://www.meituan.com/shop/50736007',,680,332,4.6,29,4595.19,青岛,青岛市市北区11号街,18888888888
2017/3/1,青岛第44号店,京菜鲁菜,'http://www.meituan.com/shop/65755750',,,,4.6,5,697.7,青岛,青岛市市南区21号街,18888888888
2017/3/1,临沂第11号店,京菜鲁菜,'http://www.meituan.com/shop/40084365',,,142,4.5,1,78.18,临沂,临沂市罗庄区55号街,18888888888
2017/3/1,济南第9号店,京菜鲁菜,'http://www.meituan.com/shop/51905798',,,,4.5,0,97,济南,济南市历城区91号街,18888888888
2017/3/1,济南第50号店,京菜鲁菜,'http://www.meituan.com/shop/97654901',,173,,4.8,0,160.66,济南,济南市槐荫区35号街,18888888888
2017/3/1,潍坊第39号店,京菜鲁菜,'http://www.meituan.com/shop/52852015',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区95号街,18888888888
2017/3/1,济南第36号店,京菜鲁菜,'http://www.meituan.com/shop/6779094',,,,3.5,0,0,济南,济南市历下区93号街,18888888888
2017/3/1,潍坊第93号店,京菜鲁菜,'http://www.meituan.com/shop/41220532',,276,,3.7,0,0,潍坊,潍坊市坊子区81号街,18888888888
2017/3/1,青岛第36号店,火锅,'http://www.meituan.com/shop/98025723',,,159,5,4,565.34,青岛,青岛市市北区25号街,18888888888
2017/3/1,青岛第1号店,京菜鲁菜,'http://www.meituan.com/shop/90956167',,,102,4,0,0,青岛,青岛市市南区62号街,18888888888
2017/3/1,烟台第90号店,其他美食,'http://www.meituan.com/shop/96401337',,378,511,5,13,1702.32,烟台,烟台市芝罘区14号街,18888888888
2017/3/1,济南第18号店,其他美食,'http://www.meituan.com/shop/67340712',,840,435,5,21,3103.05,济南,济南市历下区77号街,18888888888
2017/3/1,济南第50号店,其他美食,'http://www.meituan.com/shop/41143276',,,,3.8,0,44.71,济南,济南市齐州区78号街,18888888888
2017/3/1,济南第8号店,其他美食,'http://www.meituan.com/shop/95672039',,,,"分
                                ",0,1.24,济南,济南市齐州区82号街,18888888888
2017/3/1,潍坊第72号店,其他美食,'http://www.meituan.com/shop/2816337',,372,183,4,2,227.86,潍坊,潍坊市坊子区5号街,18888888888
2017/3/1,临沂第40号店,其他美食,'http://www.meituan.com/shop/1269686',,,,4.3,0,0,临沂,临沂市罗庄区10号街,18888888888
2017/3/1,烟台第63号店,其他美食,'http://www.meituan.com/shop/99141505',,,,"分
                                ",0,0,烟台,烟台市蓬莱区54号街,18888888888
2017/3/1,烟台第90号店,其他美食,'http://www.meituan.com/shop/40190974',,294,247,4.8,5,1400.46,烟台,烟台市牟平区29号街,18888888888
2017/3/1,烟台第55号店,其他美食,'http://www.meituan.com/shop/1269573',,,,4.1,2,181.01,烟台,烟台市芝罘区59号街,18888888888
2017/3/1,青岛第60号店,其他美食,'http://www.meituan.com/shop/96478772',,,,"分
                                ",0,0,青岛,青岛市市北区10号街,18888888888
2017/4/1,临沂第24号店,自助餐,'http://www.meituan.com/shop/79395507',黑,3270,866,4.6,14,514.4,临沂,临沂市罗庄区21号街,18888888888
2017/4/1,潍坊第5号店,自助餐,'http://www.meituan.com/shop/5599528',韩,4240,9410,4.1,161,7731.31,潍坊,潍坊市潍城区66号街,18888888888
2017/4/1,烟台第63号店,自助餐,'http://www.meituan.com/shop/6503410',虾,33246,45346,5,553,36337.1,烟台,烟台市莱山区26号街,18888888888
2017/3/1,济南第21号店,京菜鲁菜,'http://www.meituan.com/shop/6177158',,,,"分
                                ",0,0,济南,济南市历下区33号街,18888888888
2017/4/1,青岛第26号店,自助餐,'http://www.meituan.com/shop/153636045',,,344,3.7,44,2050.07,青岛,青岛市市北区1号街,18888888888
2017/3/1,济南第65号店,京菜鲁菜,'http://www.meituan.com/shop/94737636',,,,3.8,0,8.04,济南,济南市历城区79号街,18888888888
2017/3/1,潍坊第78号店,京菜鲁菜,'http://www.meituan.com/shop/112512860',,,,5,1,63.05,潍坊,潍坊市潍城区73号街,18888888888
2017/8/1,烟台第89号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/99587776',,2607,608,5,37,1185,烟台,烟台市蓬莱区19号街,18888888888
2017/8/1,临沂第26号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/42570355',,1470,961,4.2,29,1422,临沂,临沂市罗庄区13号街,18888888888
2017/8/1,济南第12号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/112920039',,400,562,5,223,1767.4,济南,济南市历下区63号街,18888888888
2017/8/1,烟台第22号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/104364481',,360,116,5,18,475.9,烟台,烟台市芝罘区80号街,18888888888
2017/8/1,烟台第24号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/50328573',,1252,981,5,42,3141.1,烟台,烟台市蓬莱区42号街,18888888888
2017/8/1,济南第90号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/2174796',,208,762,4.7,23,1058,济南,济南市历下区50号街,18888888888
2017/8/1,青岛第48号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/42592064',,408,571,4.7,7,48.65,青岛,青岛市市北区0号街,18888888888
2017/8/1,临沂第90号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/2174729',,1112,1214,4.5,46,4739,临沂,临沂市河东区37号街,18888888888
2017/8/1,烟台第79号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/1269265',,1890,1006,5,37,4246,烟台,烟台市牟平区85号街,18888888888
2017/8/1,临沂第86号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/4474137',,3411,1286,5,94,2664.2,临沂,临沂市河东区57号街,18888888888
2017/3/1,烟台第92号店,京菜鲁菜,'http://www.meituan.com/shop/95424429',,,,3.5,1,168.74,烟台,烟台市福山区21号街,18888888888
2017/3/1,青岛第73号店,京菜鲁菜,'http://www.meituan.com/shop/90272989',,,,"分
                                ",0,0,青岛,青岛市黄岛区64号街,18888888888
2017/3/1,青岛第93号店,京菜鲁菜,'http://www.meituan.com/shop/98980019',,,,4.1,0,0,青岛,青岛市市北区64号街,18888888888
2017/3/1,济南第67号店,京菜鲁菜,'http://www.meituan.com/shop/42959692',,147,159,3.8,4,1050.34,济南,济南市齐州区50号街,18888888888
2017/3/1,潍坊第62号店,京菜鲁菜,'http://www.meituan.com/shop/85519448',,,,4.3,1,42.06,潍坊,潍坊市奎文区27号街,18888888888
2017/3/1,潍坊第92号店,京菜鲁菜,'http://www.meituan.com/shop/4328710',烤,902,824,5,21,1201.4,潍坊,潍坊市奎文区33号街,18888888888
2017/3/1,临沂第49号店,蒙餐,'http://www.meituan.com/shop/6623607',鸡,1610,3671,4.2,93,1268.67,临沂,临沂市罗庄区29号街,18888888888
2017/3/1,潍坊第32号店,川湘菜,'http://www.meituan.com/shop/41377361',冻,5172,3367,5,98,10259.9,潍坊,潍坊市寒亭区97号街,18888888888
2017/3/1,潍坊第1号店,川湘菜,'http://www.meituan.com/shop/129727663',,,,3.8,2,141.46,潍坊,潍坊市潍城区20号街,18888888888
2017/3/1,济南第99号店,川湘菜,'http://www.meituan.com/shop/71253644',,,,3,0,12.13,济南,济南市槐荫区13号街,18888888888
2017/3/1,潍坊第49号店,川湘菜,'http://www.meituan.com/shop/104855547',,555,517,5,14,1979.7,潍坊,潍坊市潍城区21号街,18888888888
2017/3/1,青岛第80号店,川湘菜,'http://www.meituan.com/shop/1269523',酸,300,,4.2,0,38.4,青岛,青岛市市南区95号街,18888888888
2017/3/1,临沂第3号店,川湘菜,'http://www.meituan.com/shop/1269904',,2510,1086,5,28,3390,临沂,临沂市兰山区14号街,18888888888
2017/3/1,临沂第60号店,川湘菜,'http://www.meituan.com/shop/60782858',,,,4.4,3,328.27,临沂,临沂市河东区64号街,18888888888
2017/3/1,烟台第79号店,川湘菜,'http://www.meituan.com/shop/5000435',,2898,603,5,17,1822.82,烟台,烟台市莱山区98号街,18888888888
2017/3/1,济南第37号店,川湘菜,'http://www.meituan.com/shop/58589',,,,4.4,2,60.42,济南,济南市历城区33号街,18888888888
2017/3/1,潍坊第55号店,川湘菜,'http://www.meituan.com/shop/6379517',鱿,3792,1298,5,33,1999.84,潍坊,潍坊市坊子区47号街,18888888888
2017/3/1,潍坊第9号店,蒙餐,'http://www.meituan.com/shop/109599763',,528,533,5,83,13011.3,潍坊,潍坊市潍城区55号街,18888888888
2017/3/1,临沂第54号店,蒙餐,'http://www.meituan.com/shop/150403084',,,,"分
                                ",1,124.79,临沂,临沂市河东区95号街,18888888888
2017/3/1,青岛第94号店,蒙餐,'http://www.meituan.com/shop/116734874',,120,,5,2,381.94,青岛,青岛市四方区55号街,18888888888
2017/3/1,青岛第36号店,蒙餐,'http://www.meituan.com/shop/96692050',,,,"分
                                ",0,52.54,青岛,青岛市黄岛区59号街,18888888888
2017/3/1,临沂第29号店,蒙餐,'http://www.meituan.com/shop/115681362',,308,379,5,10,1125.12,临沂,临沂市河东区14号街,18888888888
2017/3/1,烟台第53号店,蒙餐,'http://www.meituan.com/shop/81516664',羊,462,6616,4.7,167,16225.5,烟台,烟台市福山区75号街,18888888888
2017/3/1,临沂第25号店,江浙菜,'http://www.meituan.com/shop/3256983',,,,3.5,0,0,临沂,临沂市罗庄区46号街,18888888888
2017/3/1,潍坊第23号店,江浙菜,'http://www.meituan.com/shop/42786181',,,,4.6,9,1100.87,潍坊,潍坊市潍城区51号街,18888888888
2017/3/1,潍坊第55号店,江浙菜,'http://www.meituan.com/shop/92463152',,,,"分
                                ",0,0,潍坊,潍坊市潍城区18号街,18888888888
2017/3/1,济南第82号店,江浙菜,'http://www.meituan.com/shop/3264084',,312,169,4.1,4,1464.11,济南,济南市齐州区39号街,18888888888
2017/3/1,青岛第61号店,江浙菜,'http://www.meituan.com/shop/40830238',,,,"分
                                ",0,0,青岛,青岛市黄岛区66号街,18888888888
2017/8/1,潍坊第11号店,创意菜,'http://rizhao.meituan.com/shop/87916325',,393,239,5,25,3355.32,潍坊,潍坊市潍城区83号街,18888888888
2017/3/1,潍坊第92号店,江浙菜,'http://www.meituan.com/shop/1200065',,4137,577,5,15,1807.15,潍坊,潍坊市坊子区95号街,18888888888
2017/3/1,潍坊第76号店,江浙菜,'http://www.meituan.com/shop/42891066',,140,143,5,4,310.03,潍坊,潍坊市奎文区31号街,18888888888
2017/3/1,济南第8号店,江浙菜,'http://www.meituan.com/shop/5633038',,223,303,4.9,2,67.19,济南,济南市历下区43号街,18888888888
2017/3/1,潍坊第19号店,江浙菜,'http://www.meituan.com/shop/92883844',,,,"分
                                ",0,0,潍坊,潍坊市坊子区52号街,18888888888
2017/3/1,青岛第4号店,江浙菜,'http://www.meituan.com/shop/52120078',,705,727,4.9,45,5361.22,青岛,青岛市市北区87号街,18888888888
2017/4/1,济南第24号店,霸王餐,'http://www.meituan.com/shop/42503561',,201,1155,5,28,279.36,济南,济南市历下区44号街,18888888888
2017/5/1,烟台第72号店,霸王餐,'http://www.meituan.com/shop/42503561',,201,1158,5,116,1148.4,烟台,烟台市莱山区22号街,18888888888
2017/3/1,青岛第22号店,霸王餐,'http://www.meituan.com/shop/42503561',,201,1155,5,29,290.1,青岛,青岛市崂山区34号街,18888888888
2017/8/1,潍坊第69号店,采摘/农家乐,'http://qd.meituan.com/shop/102358905',,,103,"分
                                ",23,389,潍坊,潍坊市奎文区32号街,18888888888
2017/7/1,济南第98号店,采摘/农家乐,'http://jining.meituan.com/shop/42665425',,,,3.5,1,158,济南,济南市历城区79号街,18888888888
2017/8/1,济南第9号店,采摘/农家乐,'http://dz.meituan.com/shop/40897037',,,,3.5,0,0,济南,济南市天桥区0号街,18888888888
2017/3/1,青岛第89号店,火锅,'http://www.meituan.com/shop/40942801',,387,831,5,29,4119.52,青岛,青岛市市南区73号街,18888888888
2017/3/1,济南第21号店,火锅,'http://www.meituan.com/shop/4549768',麻,2565,7486,4.9,190,4436.04,济南,济南市齐州区49号街,18888888888
2017/3/1,济南第92号店,火锅,'http://www.meituan.com/shop/105355159',,612,1289,5,34,5355.79,济南,济南市齐州区56号街,18888888888
2017/3/1,临沂第28号店,火锅,'http://www.meituan.com/shop/110256383',,,,"分
                                ",0,0,临沂,临沂市兰山区65号街,18888888888
2017/3/1,济南第79号店,火锅,'http://www.meituan.com/shop/41111364',自,580,1500,4.8,38,3493.06,济南,济南市历下区63号街,18888888888
2017/3/1,烟台第31号店,火锅,'http://www.meituan.com/shop/5018632',冻,761,1777,5,54,4788.69,烟台,烟台市芝罘区64号街,18888888888
2017/3/1,烟台第57号店,火锅,'http://www.meituan.com/shop/99784024',,329,404,5,10,1115.52,烟台,烟台市福山区43号街,18888888888
2017/3/1,济南第41号店,火锅,'http://www.meituan.com/shop/4880285',火,4344,3371,4.4,83,4613,济南,济南市齐州区18号街,18888888888
2017/3/1,临沂第68号店,火锅,'http://www.meituan.com/shop/65297634',,,,3.9,2,101.04,临沂,临沂市河东区0号街,18888888888
2017/4/1,烟台第58号店,京菜鲁菜,'http://www.meituan.com/shop/42693811',,4126,8219,5,58,1125.27,烟台,烟台市芝罘区44号街,18888888888
2017/3/1,临沂第78号店,京菜鲁菜,'http://www.meituan.com/shop/98524034',,561,431,5,16,2335.21,临沂,临沂市罗庄区33号街,18888888888
2017/3/1,临沂第5号店,京菜鲁菜,'http://www.meituan.com/shop/77584100',,,,3.5,0,0,临沂,临沂市兰山区87号街,18888888888
2017/3/1,济南第16号店,京菜鲁菜,'http://www.meituan.com/shop/88029577',,,,"分
                                ",0,0,济南,济南市天桥区43号街,18888888888
2017/5/1,青岛第27号店,自助餐,'http://www.meituan.com/shop/5599528',韩,3444,10472,4.3,1048,49921.4,青岛,青岛市市南区8号街,18888888888
2017/5/1,潍坊第52号店,自助餐,'http://www.meituan.com/shop/6503410',虾,33246,45346,5,435,28501.4,潍坊,潍坊市潍城区78号街,18888888888
2017/5/1,临沂第27号店,自助餐,'http://www.meituan.com/shop/153636045',,,344,3.7,35,1643.46,临沂,临沂市河东区72号街,18888888888
2017/5/1,烟台第96号店,自助餐,'http://www.meituan.com/shop/51725566',海,,,4.1,0,0,烟台,烟台市牟平区43号街,18888888888
2017/5/1,青岛第26号店,自助餐,'http://www.meituan.com/shop/104351544',水,2064,31674,4.7,2842,140918,青岛,青岛市四方区9号街,18888888888
2017/3/1,临沂第99号店,其他美食,'http://www.meituan.com/shop/91978227',,,,"分
                                ",0,0,临沂,临沂市兰山区60号街,18888888888
2017/3/1,临沂第10号店,其他美食,'http://www.meituan.com/shop/40455837',,,,4,0,0,临沂,临沂市兰山区78号街,18888888888
2017/3/1,烟台第28号店,其他美食,'http://www.meituan.com/shop/51951367',,,,4,0,25.01,烟台,烟台市莱山区74号街,18888888888
2017/3/1,青岛第81号店,其他美食,'http://www.meituan.com/shop/1269407',鸡,996,5313,5,134,4397.65,青岛,青岛市黄岛区82号街,18888888888
2017/3/1,济南第55号店,其他美食,'http://www.meituan.com/shop/2816208',,,,"分
                                ",0,0,济南,济南市天桥区82号街,18888888888
2017/3/1,烟台第25号店,其他美食,'http://www.meituan.com/shop/99542677',,,,"分
                                ",0,0,烟台,烟台市莱山区2号街,18888888888
2017/3/1,济南第77号店,其他美食,'http://www.meituan.com/shop/93703477',,,,"分
                                ",0,0,济南,济南市历城区83号街,18888888888
2017/3/1,临沂第22号店,其他美食,'http://www.meituan.com/shop/42579941',,1449,1424,5,62,9559.18,临沂,临沂市兰山区18号街,18888888888
2017/3/1,青岛第37号店,川湘菜,'http://www.meituan.com/shop/41496133',,1065,967,4.5,25,262.31,青岛,青岛市崂山区24号街,18888888888
2017/3/1,青岛第24号店,川湘菜,'http://www.meituan.com/shop/5470668',,135,319,5,10,880.57,青岛,青岛市市南区80号街,18888888888
2017/3/1,潍坊第20号店,川湘菜,'http://www.meituan.com/shop/41969504',环,6371,2063,4.7,22,4073.55,潍坊,潍坊市潍城区44号街,18888888888
2017/3/1,潍坊第96号店,川湘菜,'http://www.meituan.com/shop/5779744',,624,477,4,12,315.86,潍坊,潍坊市奎文区32号街,18888888888
2017/3/1,济南第14号店,川湘菜,'http://www.meituan.com/shop/4624914',,310,,3.8,1,4.55,济南,济南市槐荫区77号街,18888888888
2017/3/1,潍坊第0号店,川湘菜,'http://www.meituan.com/shop/2174701',,659,2587,5,33,992.75,潍坊,潍坊市坊子区12号街,18888888888
2017/3/1,济南第99号店,川湘菜,'http://www.meituan.com/shop/4453725',,5305,11902,5,301,9490.22,济南,济南市天桥区35号街,18888888888
2017/8/1,青岛第98号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/1393549',,,140,4.6,140,7550,青岛,青岛市市南区21号街,18888888888
2017/8/1,青岛第94号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/4078182',,4302,2152,5,2152,217632,青岛,青岛市四方区71号街,18888888888
2017/8/1,青岛第15号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/80251859',,224,112,4.8,0,0,青岛,青岛市黄岛区96号街,18888888888
2017/8/1,潍坊第58号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/71808325',,5873,2869,5,96,12197,潍坊,潍坊市寒亭区5号街,18888888888
2017/8/1,烟台第57号店,咖啡酒吧茶馆,'http://rizhao.meituan.com/shop/98417579',,159,216,5,216,33768,烟台,烟台市蓬莱区74号街,18888888888
2017/3/1,青岛第33号店,火锅,'http://www.meituan.com/shop/75744094',,225,566,4.2,1,7.2,青岛,青岛市黄岛区52号街,18888888888
2017/3/1,济南第7号店,火锅,'http://www.meituan.com/shop/2563224',招,6454,3950,4.4,98,9477.12,济南,济南市槐荫区71号街,18888888888
2017/3/1,临沂第35号店,火锅,'http://www.meituan.com/shop/5937862',,1051,1076,4.4,46,4638.89,临沂,临沂市河东区17号街,18888888888
2017/3/1,临沂第49号店,火锅,'http://www.meituan.com/shop/88680393',重,476,229,5,5,1246.37,临沂,临沂市罗庄区86号街,18888888888
2017/3/1,潍坊第17号店,火锅,'http://www.meituan.com/shop/6770889',鱼,1300,343,4.2,0,0,潍坊,潍坊市潍城区67号街,18888888888
2017/8/1,临沂第18号店,江浙菜,'http://rizhao.meituan.com/shop/51279765',,,,"分
                                ",0,0,临沂,临沂市河东区50号街,18888888888
2017/8/1,烟台第24号店,江浙菜,'http://rizhao.meituan.com/shop/5809564',,19551,4727,4.4,238,31095,烟台,烟台市牟平区4号街,18888888888
2017/7/1,烟台第64号店,江浙菜,'http://rizhao.meituan.com/shop/51279765',,,,"分
                                ",1,118,烟台,烟台市蓬莱区90号街,18888888888
2017/7/1,烟台第29号店,江浙菜,'http://rizhao.meituan.com/shop/5809564',,3738,4489,4.9,44,7121,烟台,烟台市蓬莱区22号街,18888888888
2017/6/1,潍坊第44号店,江浙菜,'http://rizhao.meituan.com/shop/51279765',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区2号街,18888888888
2017/6/1,临沂第95号店,江浙菜,'http://rizhao.meituan.com/shop/5809564',,17062,4298,4.5,70,9956.54,临沂,临沂市河东区55号街,18888888888
2017/6/1,潍坊第4号店,江浙菜,'http://rizhao.meituan.com/shop/6329290',,3852,1898,4.5,31,1401.53,潍坊,潍坊市寒亭区63号街,18888888888
2017/5/1,潍坊第86号店,江浙菜,'http://www.meituan.com/shop/62438237',,538,141,5,4,318.86,潍坊,潍坊市潍城区25号街,18888888888
2017/4/1,临沂第70号店,京菜鲁菜,'http://www.meituan.com/shop/6529555',,,,4.6,1,25.59,临沂,临沂市罗庄区99号街,18888888888
2017/4/1,临沂第16号店,京菜鲁菜,'http://www.meituan.com/shop/95785070',,,,3.8,0,0,临沂,临沂市河东区6号街,18888888888
2017/4/1,青岛第16号店,京菜鲁菜,'http://www.meituan.com/shop/5145366',,102,,4.4,0,0,青岛,青岛市四方区2号街,18888888888
2017/4/1,潍坊第80号店,京菜鲁菜,'http://www.meituan.com/shop/40067891',,,,3.5,0,0,潍坊,潍坊市奎文区93号街,18888888888
2017/4/1,青岛第44号店,京菜鲁菜,'http://www.meituan.com/shop/41267977',,2735,1120,5,4,806.94,青岛,青岛市市北区65号街,18888888888
2017/4/1,烟台第53号店,京菜鲁菜,'http://www.meituan.com/shop/96053660',,,,"分
                                ",0,0,烟台,烟台市福山区46号街,18888888888
2017/4/1,济南第7号店,京菜鲁菜,'http://www.meituan.com/shop/97629226',,,,4.2,0,0,济南,济南市历城区42号街,18888888888
2017/4/1,济南第93号店,京菜鲁菜,'http://www.meituan.com/shop/51505641',,,,4,0,11.88,济南,济南市齐州区61号街,18888888888
2017/4/1,临沂第59号店,京菜鲁菜,'http://www.meituan.com/shop/40811759',,3592,3089,5,11,330.47,临沂,临沂市兰山区54号街,18888888888
2017/4/1,潍坊第72号店,京菜鲁菜,'http://www.meituan.com/shop/5817810',,532,2327,4.9,9,245.83,潍坊,潍坊市坊子区7号街,18888888888
2017/5/1,烟台第86号店,江浙菜,'http://www.meituan.com/shop/51279765',,,,"分
                                ",0,0,烟台,烟台市牟平区61号街,18888888888
2017/3/1,烟台第20号店,火锅,'http://www.meituan.com/shop/40498441',,,,3.5,0,0,烟台,烟台市牟平区91号街,18888888888
2017/3/1,潍坊第78号店,火锅,'http://www.meituan.com/shop/94953038',,285,517,5,45,4975.36,潍坊,潍坊市奎文区81号街,18888888888
2017/6/1,临沂第80号店,自助餐,'http://rizhao.meituan.com/shop/2536979',牛,6428,14665,5,243,16911.2,临沂,临沂市兰山区94号街,18888888888
2017/5/1,临沂第33号店,自助餐,'http://www.meituan.com/shop/2174820',刺,1113,510,4.4,104,10202.2,临沂,临沂市河东区3号街,18888888888
2017/5/1,济南第27号店,自助餐,'http://www.meituan.com/shop/98003016',海,1728,,5,0,0,济南,济南市齐州区11号街,18888888888
2017/5/1,济南第88号店,自助餐,'http://www.meituan.com/shop/101325656',水,194,2926,4.2,22,410.59,济南,济南市天桥区99号街,18888888888
2017/5/1,潍坊第55号店,自助餐,'http://www.meituan.com/shop/5872682',大,2880,,4.8,2,550.36,潍坊,潍坊市奎文区7号街,18888888888
2017/5/1,济南第34号店,自助餐,'http://www.meituan.com/shop/1269790',好,2732,,4.5,3,489.22,济南,济南市天桥区67号街,18888888888
2017/5/1,青岛第36号店,自助餐,'http://www.meituan.com/shop/101807046',海,1806,23202,5,304,24497.2,青岛,青岛市市南区65号街,18888888888
2017/5/1,济南第95号店,自助餐,'http://www.meituan.com/shop/101999808',牛,,460,4.5,0,0,济南,济南市槐荫区41号街,18888888888
2017/5/1,济南第0号店,自助餐,'http://www.meituan.com/shop/5485171',三,26502,14495,5,559,36432,济南,济南市齐州区63号街,18888888888
2017/5/1,烟台第87号店,自助餐,'http://www.meituan.com/shop/79395507',黑,3270,866,4.6,12,435.63,烟台,烟台市莱山区56号街,18888888888
2017/3/1,潍坊第82号店,火锅,'http://www.meituan.com/shop/93906231',,,,4.1,1,19.81,潍坊,潍坊市寒亭区2号街,18888888888
2017/3/1,潍坊第98号店,火锅,'http://www.meituan.com/shop/41110779',,124,136,4.2,7,888.17,潍坊,潍坊市奎文区14号街,18888888888
2017/3/1,烟台第93号店,川湘菜,'http://www.meituan.com/shop/5332346',,5726,9365,4.1,40,1007.07,烟台,烟台市莱山区86号街,18888888888
2017/3/1,济南第31号店,火锅,'http://www.meituan.com/shop/41343108',,,,3.9,0,0,济南,济南市天桥区13号街,18888888888
